Calamares en su tinta,55,Preparacion detallada de calamares en su tinta. Limpiar los calamares separando los tentaculos y conservando su tinta. Cortarlos en anillas y reservar. Sofreir cebolla ajo y tomate rallado a fuego lento hasta que quede una base muy tierna. Anadir los calamares y los tentaculos picados y rehogar unos minutos. Disolver la tinta en un poco de caldo y anadirla a la cazuela. Cocinar a fuego medio hasta que los calamares esten tiernos y la salsa se haya oscurecido y espesado. Servir con arroz blanco,DIFICIL,calamares;400g|cebolla;1u|ajo;2u|tomate;1u|tinta de calamar;10g|caldo;200ml
Verduras al vapor con huevo duro,18,Cortar zanahoria calabacín y patata en trozos. Cocerlos al vapor hasta que estén tiernos. Hervir los huevos por separado. Servir las verduras con los huevos partidos encima y un chorrito de aceite,FACIL,zanahoria;1u|calabacín;1u|patata;1u|huevo;2u
Arroz con guisantes y cebolla,20,Picar cebolla y saltearla a fuego medio hasta ablandar. Añadir guisantes y cocinar unos minutos. Incorporar el arroz cocido y mezclar todo hasta integrar sabores. Ajustar sal y servir,FACIL,arroz;200g|guisantes;100g|cebolla;1u
Tallarines con ajo y limón,14,Hervir los tallarines hasta que estén tiernos. Cortar ajo en láminas y dorarlo suavemente en aceite. Añadir ralladura de limón y mezclar con los tallarines escurridos. Ajustar sal y servir,FACIL,tallarines;200g|ajo;2u|limón;1u
Caldo suave de verduras,30,Cortar puerro zanahoria y patata en trozos grandes. Hervir todo en una olla con agua y sal durante media hora. Colar el caldo y servir con algunas verduras dentro. Plato ligero y reconfortante,FACIL,puerro;1u|zanahoria;1u|patata;1u
Patatas salteadas con cebolla tierna,22,Lavar las patatas y cortarlas en cubos pequeños. Saltearlas a fuego medio hasta que queden crujientes por fuera y tiernas por dentro. Añadir cebolla tierna picada y cocinar unos minutos más. Ajustar sal y servir,FACIL,patata;3u|cebolla tierna;1u
Arroz al horno con verduras,35,Cortar cebolla pimiento y tomate en trozos pequeños. Sofreír las verduras en una sartén con aceite hasta que estén tiernas. Añadir arroz y mezclar unos minutos para que absorba el sabor. Pasar la mezcla a una bandeja añadir agua y hornear hasta que el arroz esté tierno. Dejar reposar antes de servir,MEDIO,arroz;200g|cebolla;1u|pimiento rojo;1u|tomate;1u
Fideos salteados con huevo,18,Cocer los fideos y escurrirlos. Batir los huevos y reservar. Saltear cebolla picada y añadir los fideos. Incorporar los huevos y remover hasta que cuajen ligeramente. Ajustar sal y servir caliente,FACIL,fideos;150g|huevo;2u|cebolla;1u
Guiso de patatas con pimentón,30,Pelar y cortar patatas en trozos medianos. Picar cebolla y sofreírla hasta ablandar. Añadir pimentón y las patatas y cubrir con agua. Cocinar a fuego medio hasta que las patatas estén tiernas. Ajustar sal y servir,MEDIO,patata;3u|cebolla;1u|pimentón;5g
Judías blancas estofadas,40,Sofreír cebolla y ajo picados. Añadir judías blancas cocidas y mezclar. Incorporar agua y laurel y cocinar a fuego lento para integrar sabores. Ajustar sal antes de servir,MEDIO,judías blancas cocidas;200g|cebolla;1u|ajo;1u|laurel;1u
Huevo duro con ensalada templada,12,Hervir los huevos hasta que queden duros. Cortar calabacín y saltearlo brevemente. Servir los huevos partidos sobre el calabacín y añadir tomate fresco picado. Aliñar con aceite y limón,FACIL,huevo;2u|calabacín;1u|tomate;1u
Arroz salteado con zanahoria,16,Cocer arroz y reservar. Rallar zanahoria y saltearla en una sartén con aceite hasta que esté tierna. Añadir el arroz y mezclar bien. Ajustar sal y servir caliente,FACIL,arroz;200g|zanahoria;2u
Pasta con pimiento y cebolla,20,Cortar pimiento y cebolla en tiras finas y saltearlas hasta ablandar. Cocer la pasta y escurrirla. Mezclar la pasta con las verduras y añadir aceite para integrar todo. Servir caliente,FACIL,pasta;200g|pimiento verde;1u|cebolla;1u
Guiso de arroz con pollo picado,28,Picar pollo en trozos pequeños y dorarlo en una olla. Añadir cebolla picada y cocinar hasta ablandar. Incorporar arroz y agua y cocinar a fuego medio hasta que el arroz esté tierno. Ajustar sal,FACIL,pollo;1u|arroz;200g|cebolla;1u
Verduras salteadas con huevo poché,22,Cortar calabacín zanahoria y cebolla en tiras. Saltearlas a fuego medio hasta ablandar. Hervir agua y preparar un huevo pochado. Servir las verduras y colocar el huevo encima. Añadir un chorrito de aceite,FACIL,calabacín;1u|zanahoria;1u|cebolla;1u|huevo;1u
Crema de puerro y patata,30,Cortar puerro y patata en trozos. Saltear el puerro en aceite hasta ablandar. Añadir las patatas y cubrir con agua. Cocinar hasta que estén tiernas y triturar hasta obtener textura cremosa. Ajustar sal y servir caliente,FACIL,puerro;2u|patata;2u
Tortellini con nata y jamón,25,Hervir los tortellini en agua con sal hasta que estén tiernos. Cortar el jamón en tiras y saltearlo ligeramente en una sartén. Añadir la nata y cocinar unos minutos hasta que espese. Escurrir los tortellini y añadirlos a la salsa. Mezclar bien y servir caliente,FACIL,tortellini;200g|jamón cocido;100g|nata líquida;100ml
Salmón al horno con limón,22,Colocar el salmón en una bandeja y añadir encima rodajas de limón. Agregar un chorrito de aceite y salpimentar. Hornear hasta que quede jugoso por dentro y dorado por fuera. Servir con una guarnición ligera,FACIL,salmón;1u|limón;1u|aceite de oliva;10ml
Estofado de pollo con verduras,40,Cortar el pollo en trozos y dorarlo en una olla con aceite. Añadir cebolla zanahoria y pimiento picados y cocinar hasta ablandar. Incorporar caldo y dejar cocinar a fuego lento hasta que el pollo esté muy tierno. Ajustar sal y servir caliente,MEDIO,pollo;1u|zanahoria;1u|pimiento verde;1u|cebolla;1u|caldo de pollo;1500ml
Garbanzos con chorizo,35,Cortar el chorizo en rodajas y dorarlo en una olla. Añadir cebolla picada y sofreír hasta que esté tierna. Incorporar garbanzos cocidos y un poco de caldo. Cocinar a fuego medio para integrar sabores. Servir caliente,MEDIO,garbanzos cocidos;200g|chorizo;80g|cebolla;1u
Calabacines rellenos,45,Cortar los calabacines por la mitad y vaciarlos con una cuchara. Saltear cebolla y carne picada. Añadir el interior del calabacín y tomate. Rellenar los calabacines y hornear hasta que estén tiernos. Servir con queso por encima si se desea,MEDIO,calabacín;2u|carne picada;150g|cebolla;1u|tomate triturado;150g
Pasta al ajillo,15,Hervir la pasta hasta que esté al dente. Cortar los ajos en láminas y dorarlos a fuego bajo para evitar que se quemen. Añadir perejil y mezclar con la pasta recién escurrida. Servir inmediatamente,FACIL,pasta;200g|ajo;3u|perejil;1u|aceite de oliva;20ml
Pollo con salsa de yogur,20,Cortar el pollo en trozos y dorarlo en una sartén. Preparar salsa mezclando yogur limón ajo y especias. Verter la salsa sobre el pollo y cocinar unos minutos. Servir acompañado de arroz o ensalada,FACIL,pollo;1u|yogur natural;1u|limón;1u|ajo;2u
Espinacas a la crema,18,Saltear las espinacas en una sartén hasta reducir su volumen. Añadir nata y remover hasta que espese. Incorporar una pizca de nuez moscada para potenciar el sabor. Cocinar unos minutos más y servir,FACIL,espinacas;200g|nata líquida;100ml
Fajitas de pollo,25,Cortar el pollo en tiras y saltearlo en sartén caliente. Añadir pimientos y cebolla cortados en tiras y cocinar hasta ablandar. Incorporar especias y mezclar bien. Calentar las tortillas y rellenarlas con la mezcla. Servir caliente,FACIL,pollo;1u|pimiento rojo;1u|pimiento verde;1u|cebolla;1u|tortillas;3u
Crepes rellenos de pollo,30,Preparar la masa mezclando harina leche y huevo hasta obtener una mezcla homogénea. Cocinar los crepes en una sartén. Saltear pollo y cebolla para el relleno. Rellenar los crepes y doblarlos. Servir calientes,FACIL,harina;100g|leche;200ml|huevo;1u|pollo;1u|cebolla;1u
Verduras al horno,30,Lavar todas las verduras y cortarlas en trozos medianos. Colocarlas en una bandeja para horno y añadir aceite y especias. Mezclar bien para que todas queden impregnadas. Hornear hasta que estén tiernas y ligeramente doradas. Servir caliente,FACIL,calabacín;1u|berenjena;1u|pimiento rojo;1u|cebolla;1u
Puré de patata casero,25,Pelar las patatas y cortarlas en trozos. Hervirlas en agua con sal hasta que estén muy blandas. Escurrirlas y triturarlas con mantequilla y leche hasta formar un puré suave. Ajustar sal y servir caliente,FACIL,patata;3u|mantequilla;20g|leche;100ml
Huevos a la flamenca,28,Picar cebolla ajo y pimiento y sofreírlos hasta ablandar. Añadir tomate triturado y cocinar hasta reducir. Colocar la mezcla en una cazuela y añadir los huevos encima. Hornear hasta que los huevos cuajen. Servir caliente,MEDIO,cebolla;1u|pimiento verde;1u|ajo;1u|tomate triturado;200g|huevo;2u
Merluza en salsa verde,25,Picar ajo y perejil y saltearlos suavemente en una sartén. Añadir la merluza y un chorrito de vino blanco. Incorporar caldo y mover la sartén para ligar la salsa. Cocinar hasta que la merluza esté tierna y la salsa ligeramente espesa. Servir con patata cocida,MEDIO,merluza;1u|ajo;2u|perejil;1u|vino blanco;50ml
Cuscús con verduras,18,Hidratar el cuscús con agua caliente y dejar reposar. Saltear verduras picadas hasta que estén tiernas. Mezclar el cuscús con las verduras y añadir especias al gusto. Ajustar sal y servir caliente,FACIL,cuscús;200g|calabacín;1u|zanahoria;1u|cebolla;1u
Pollo tikka masala,40,Mezclar yogur y especias para marinar el pollo y dejar reposar. Saltear cebolla en una sartén con aceite. Añadir tomate triturado y cocinar hasta reducir. Incorporar el pollo marinado y cocinar hasta que esté tierno. Añadir un poco de nata para suavizar la salsa. Servir con arroz,MEDIO,pollo;1u|yogur natural;1u|cebolla;1u|tomate triturado;200g|nata líquida;50ml
Guiso de lentejas,45,Picar verduras en trozos pequeños. Sofreírlas en una olla con aceite. Añadir lentejas y cubrir con agua o caldo. Cocinar a fuego lento hasta que las lentejas estén tiernas. Ajustar sal y servir caliente,MEDIO,lentejas;200g|zanahoria;1u|cebolla;1u|pimiento rojo;1u
Espaguetis con atún,15,Cocer los espaguetis en agua con sal. Mezclar atún tomate y orégano en una sartén y calentar suavemente. Añadir los espaguetis escurridos y mezclar bien. Servir caliente,FACIL,espaguetis;200g|atún;1u|tomate triturado;150g
Bacalao a la vizcaína,30,Cortar cebolla y pimiento en tiras y sofreírlos hasta ablandar. Añadir tomate y dejar cocinar. Incorporar el bacalao y cocinar a fuego medio hasta que se integre con la salsa. Servir con pan o patata cocida,MEDIO,bacalao;1u|pimiento choricero;1u|cebolla;1u|tomate triturado;150g
Risotto de setas,35,Picar cebolla y sofreírla suavemente. Añadir setas y cocinar hasta que suelten su jugo. Agregar arroz y mezclar bien. Incorporar caldo caliente poco a poco mientras se remueve constantemente. Cocinar hasta obtener una textura cremosa. Añadir queso rallado antes de servir,MEDIO,arroz;200g|setas;150g|cebolla;1u|queso rallado;30g
Paella de verduras,40,Picar cebolla pimiento y ajo en trozos pequeños. Sofreír las verduras en una paellera con aceite hasta que estén tiernas. Añadir el arroz y rehogar unos minutos para que absorba el sabor. Verter caldo caliente y añadir judías y calabacín. Cocinar a fuego medio sin remover hasta que el arroz esté tierno. Dejar reposar unos minutos antes de servir,MEDIO,arroz;200g|cebolla;1u|pimiento rojo;1u|ajo;2u|judías verdes;150g|calabacín;1u|caldo;2l
Pechugas de pollo a la plancha,15,Sazonar las pechugas con sal y pimienta. Calentar una plancha con un chorrito de aceite. Cocinar el pollo por ambos lados hasta que quede dorado y jugoso. Añadir limón exprimido para potenciar el sabor. Servir con verduras o ensalada,FACIL,pollo;1u|limón;1u
Macarrones con salsa de tomate,20,Cocer los macarrones en agua con sal. Picar ajo y sofreírlo ligeramente. Añadir tomate triturado y cocinar a fuego lento hasta espesar. Mezclar los macarrones con la salsa y ajustar sal. Servir con queso rallado opcional,FACIL,macarrones;200g|ajo;1u|tomate triturado;200g
Garbanzos con espinacas,25,Picar ajo y cebolla. Saltearlos en aceite hasta dorar. Añadir garbanzos cocidos y mezclar bien. Incorporar espinacas frescas y cocinar hasta que reduzcan su volumen. Añadir un poco de caldo si es necesario. Ajustar sal y servir caliente,FACIL,garbanzos cocidos;200g|espinacas;150g|cebolla;1u|ajo;1u
Filetes de cerdo con champiñones,30,Sazonar los filetes y dorarlos en sartén. Retirar y reservar. Saltear los champiñones en la misma sartén hasta que suelten agua. Añadir nata y reducir hasta obtener salsa espesa. Volver a incorporar los filetes y cocinar unos minutos más. Servir caliente,MEDIO,cerdo;200g|champiñones;150g|nata líquida;100ml
Revuelto de setas,15,Lavar y trocear las setas. Saltearlas en sartén con un poco de aceite y ajo. Batir los huevos y añadirlos cuando las setas estén tiernas. Remover constantemente hasta lograr la textura deseada. Añadir sal y servir sobre pan tostado si se desea,FACIL,setas;150g|huevo;2u|ajo;1u
Ensalada de pasta fría,18,Cocer la pasta y enfriarla con agua fría. Cortar tomate en cubos y escurrir el maíz. Añadir atún desmenuzado y mezclar todo en un bol. Agregar limón y aceite para aliñar. Ajustar sal y servir fría,FACIL,pasta;200g|tomate;1u|maíz;80g|atún;1u|limón;1u
Pollo al limón,25,Cortar el pollo en cubos y dorarlo en una sartén. Añadir ajo picado y saltear un minuto. Incorporar zumo de limón y un poco de caldo. Cocinar a fuego medio hasta que la salsa reduzca. Servir con arroz blanco,FACIL,pollo;1u|limón;2u|ajo;2u
Arroz con pollo casero,35,Dorar los trozos de pollo en una olla grande. Añadir cebolla y pimiento picados y rehogar. Añadir arroz y mezclar para impregnar sabores. Verter caldo caliente y cocinar a fuego medio hasta que el arroz esté tierno. Dejar reposar unos minutos antes de servir,MEDIO,pollo;1u|arroz;200g|cebolla;1u|pimiento verde;1u
Fideuá de marisco,40,Tostar los fideos en una sartén hasta que tomen color. Añadir gambas y calamares cortados en trozos. Incorporar caldo de pescado caliente y cocinar sin remover. Dejar que los fideos absorban el caldo lentamente. Reposar unos minutos antes de servir,MEDIO,fideos;200g|gambas;150g|calamar;150g
Espaguetis carbonara,22,Cocer los espaguetis en agua con sal hasta que estén al dente. Cortar la panceta en dados y dorarla en sartén hasta que quede crujiente. Batir huevos con queso rallado y reservar. Escurrir la pasta y añadirla a la sartén con la panceta. Retirar del fuego y añadir la mezcla de huevo para que espese sin cuajar. Remover unos segundos y servir caliente,MEDIO,espaguetis;200g|panceta;100g|huevo;2u|queso rallado;40g
Crema de calabaza,30,Pelar y cortar calabaza cebolla y zanahoria en trozos. Sofreír la cebolla hasta que esté tierna. Añadir la calabaza y la zanahoria y rehogar unos minutos. Cubrir con agua y cocinar hasta que todas las verduras estén blandas. Triturar hasta obtener una crema fina y añadir un chorrito de aceite antes de servir,FACIL,calabaza;1u|cebolla;1u|zanahoria;1u|aceite de oliva;10ml
Atún a la plancha con arroz,20,Sazonar el atún y cocinarlo a la plancha a fuego fuerte para sellarlo por fuera y dejarlo jugoso por dentro. Cocer el arroz en agua con sal hasta que esté tierno. Servir el atún acompañado de arroz y un poco de limón exprimido para potenciar el sabor,FACIL,atún;1u|arroz;200g|limón;1u
Tacos de pollo,25,Cortar el pollo en tiras y saltearlo con cebolla hasta que esté bien dorado. Añadir especias para realzar el sabor. Cortar tomate y lechuga en trozos pequeños. Calentar las tortillas en una sartén. Rellenarlas con el pollo y las verduras. Servir recién hecho,FACIL,pollo;1u|cebolla;1u|tomate;1u|tortillas;3u|lechuga;1u
Sopa de verduras casera,30,Pelar y cortar todas las verduras en dados. Calentar una olla con un poco de aceite y sofreír ligeramente las verduras. Añadir agua hasta cubrir y cocinar a fuego medio durante veinte minutos. Ajustar sal y servir caliente,FACIL,zanahoria;1u|apio;1u|cebolla;1u|patata;1u
Ternera guisada,50,Cortar la carne en dados y dorarla en una olla para sellar los jugos. Añadir cebolla y zanahoria picadas y cocinar hasta que ablanden. Añadir vino y dejar evaporar. Incorporar caldo y cocinar a fuego lento hasta que la carne esté tierna. Servir con patatas o arroz,DIFICIL,ternera;250g|cebolla;1u|zanahoria;1u|vino tinto;50ml
Ensalada de quinoa,20,Lavar la quinoa y cocerla en agua con sal hasta que esté esponjosa. Cortar tomate y pepino en pequeños cubos. Mezclar la quinoa con las verduras y añadir limón exprimido y un chorrito de aceite. Ajustar sal y servir fría,FACIL,quinoa;150g|tomate;1u|pepino;1u|limón;1u
Merluza al vapor,18,Colocar la merluza en una vaporera con una rodaja de limón encima. Cocer hasta que el pescado esté tierno. Pelar y cortar una patata y hervirla hasta que quede blanda. Servir la merluza con la patata y un chorrito de aceite,FACIL,merluza;1u|limón;1u|patata;1u
Fajitas de verduras,22,Cortar pimiento cebolla y calabacín en tiras. Calentar la sartén y saltearlos hasta que estén tiernos pero ligeramente crujientes. Añadir especias como pimentón o comino. Calentar las tortillas y rellenarlas con las verduras. Servir inmediatamente,FACIL,pimiento rojo;1u|cebolla;1u|calabacín;1u|tortillas;3u
Pisto manchego,35,Picar cebolla pimiento calabacín y tomate en trozos pequeños. Sofreír la cebolla y el pimiento hasta ablandar. Añadir calabacín y finalmente el tomate. Cocinar a fuego medio removiendo de vez en cuando hasta que todo quede tierno y bien integrado. Ajustar sal y servir como plato principal o guarnición,MEDIO,calabacín;1u|pimiento verde;1u|cebolla;1u|tomate;2u
Pasta al pesto,20,Hervir la pasta en abundante agua con sal hasta que esté al dente. Lavar la albahaca y secarla bien. Triturar albahaca piñones ajo y aceite hasta obtener una crema espesa. Añadir queso rallado y mezclar nuevamente para integrar sabores. Escurrir la pasta y mezclarla inmediatamente con el pesto para que absorba el aroma. Servir caliente,FACIL,pasta;200g|albahaca;1u|piñones;50g|ajo;1u|queso parmesano;40g|aceite de oliva;20ml
Pollo al horno con patatas,45,Precalentar el horno. Pelar patatas y cortarlas en gajos. Cortar cebolla en tiras. Colocar patatas cebolla y pollo en una bandeja. Añadir aceite sal y especias. Mezclar con las manos para impregnar todo. Hornear hasta que el pollo esté dorado y las patatas tiernas. Dejar reposar unos minutos antes de servir,FACIL,pollo;1u|patata;2u|cebolla;1u|aceite de oliva;20ml|romero;5g
Tortilla de patatas,30,Pelar las patatas y cortarlas en láminas finas. Picar la cebolla. Freír la mezcla en abundante aceite hasta que esté blanda. Escurrir el exceso de aceite. Batir los huevos y mezclarlos con las patatas. Verter en una sartén y cuajar por un lado. Dar la vuelta con un plato y cuajar por el otro lado. Servir templada,MEDIO,patata;3u|huevo;4u|cebolla;1u|aceite de oliva;20ml
Arroz tres delicias,20,Cocer el arroz y reservar. Preparar una tortilla francesa fina y picarla en trozos pequeños. Saltear guisantes y jamón cocido en una sartén grande. Añadir el arroz y mezclar bien. Incorporar la tortilla y un chorrito de salsa de soja. Cocinar unos minutos para integrar sabores. Servir caliente,FACIL,arroz;200g|guisantes;100g|jamón cocido;100g|huevo;2u|salsa de soja;20ml
Lasaña boloñesa,50,Picar cebolla ajo y zanahoria. Sofreír todo a fuego medio hasta ablandar. Añadir carne picada y cocinar hasta dorar. Incorporar tomate triturado y dejar reducir. Preparar la bechamel calentando leche y mezclándola con harina y mantequilla hasta espesar. Montar capas de pasta carne y bechamel. Hornear hasta gratinar. Reposar antes de cortar,MEDIO,pasta de lasaña;6u|carne picada;200g|tomate triturado;200g|cebolla;1u|zanahoria;1u|leche;200ml|harina;20g|mantequilla;20g
Ensalada César,15,Lavar y cortar la lechuga en trozos grandes. Cocinar el pollo en la plancha hasta dorar y cortar en tiras. Mezclar yogur limón mostaza ajo y aceite para preparar la salsa. Añadir picatostes y queso rallado a la ensalada. Incorporar el pollo y mezclar con la salsa. Servir fresca,FACIL,lechuga;1u|pollo;1u|yogur natural;1u|ajo;1u|limón;1u|queso rallado;30g|picatostes;50g
Salmón a la plancha con verduras,20,Limpiar el salmón y secarlo bien. Salpimentarlo ligeramente. Calentar la plancha y cocinar el salmón por ambos lados hasta que esté tierno por dentro. Cortar calabacín y zanahoria en tiras. Saltear las verduras a fuego medio hasta ablandar ligeramente. Servir el salmón con las verduras y un toque de limón,FACIL,salmón;1u|calabacín;1u|zanahoria;1u|limón;1u|aceite de oliva;10ml
Curry de garbanzos,25,Picar cebolla y ajo y sofreírlos con aceite. Añadir curry para potenciar su aroma. Agregar garbanzos cocidos y mezclar bien. Incorporar tomate picado y remover. Añadir leche de coco y cocinar a fuego lento hasta espesar la salsa. Ajustar sal y servir con arroz si se desea,MEDIO,garbanzos cocidos;200g|cebolla;1u|ajo;2u|curry;10g|tomate;1u|leche de coco;150ml
Pizza margarita casera,35,Mezclar harina agua levadura y sal hasta formar una masa suave. Amasar unos minutos y dejar reposar para que aumente su tamaño. Estirar la masa finamente. Cubrir con tomate triturado y mozzarella. Hornear en temperatura alta hasta que el borde esté dorado. Servir caliente,MEDIO,harina;200g|levadura;5g|tomate triturado;150g|mozzarella;150g
Hamburguesa casera,20,Mezclar carne picada con sal y especias al gusto. Formar una hamburguesa uniforme. Cocinarla en una sartén caliente hasta dorar por ambos lados. Cortar tomate y lavar lechuga. Montar la hamburguesa en el pan con queso tomate y lechuga. Servir inmediatamente,FACIL,carne picada;150g|pan hamburguesa;1u|lechuga;1u|tomate;1u|queso;1u